make: Entering directory '/home/osaleem/repos/linux-fslc'
  SYNC    include/config/auto.conf.cmd
  CALL    scripts/checksyscalls.sh
  LDS     scripts/module.lds
  AS      arch/arm/lib/ashldi3.o
  CC      arch/arm/mach-imx/cpu.o
  CC      arch/arm/vfp/vfpmodule.o
  CC      drivers/gpu/ipu-v3/ipu-common.o
  CC      certs/system_keyring.o
  AS      arch/arm/lib/ashrdi3.o
  AS      arch/arm/lib/backtrace.o
  AS      arch/arm/lib/bswapsdi2.o
  CC      block/bdev.o
  AS      arch/arm/lib/call_with_stack.o
  AS      arch/arm/lib/changebit.o
  CC      fs/open.o
  AS      arch/arm/lib/clear_user.o
  CC      crypto/api.o
  AS      arch/arm/lib/clearbit.o
  AS      arch/arm/lib/copy_from_user.o
  AS      arch/arm/lib/copy_page.o
  AS      arch/arm/lib/copy_to_user.o
  AS      arch/arm/lib/csumipv6.o
  CC      arch/arm/mach-imx/system.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  AS      arch/arm/vfp/entry.o
  AS      arch/arm/lib/delay-loop.o
  AS      arch/arm/vfp/vfphw.o
  AS      certs/system_certificates.o
  CC      arch/arm/lib/delay.o
  CC      arch/arm/vfp/vfpsingle.o
  AR      certs/built-in.a
  AS      arch/arm/lib/div64.o
  CC      crypto/cipher.o
  CC      arch/arm/mach-imx/irq-common.o
  CC      arch/arm/mach-imx/mm-imx3.o
  CC      arch/arm/vfp/vfpdouble.o
  AS      arch/arm/lib/findbit.o
  AS      arch/arm/lib/getuser.o
  CC      crypto/compress.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  CC      arch/arm/mach-imx/cpu-imx31.o
  AS      arch/arm/lib/io-writesb.o
  AS      arch/arm/lib/io-writesl.o
  CC      drivers/gpu/ipu-v3/ipu-cpmem.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  CC      fs/read_write.o
  AS      arch/arm/lib/memchr.o
  CC      block/fops.o
  AS      arch/arm/lib/memcpy.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/muldi3.o
  AR      arch/arm/vfp/built-in.a
  LDS     arch/arm/vdso/vdso.lds
  CC      arch/arm/vdso/vgettimeofday.o
  AS      arch/arm/lib/putuser.o
  CC      crypto/crypto_engine.o
  AS      arch/arm/lib/setbit.o
  AS      arch/arm/vdso/datapage.o
  AS      arch/arm/lib/strchr.o
  CC      arch/arm/mach-imx/mach-imx31.o
  AS      arch/arm/lib/strrchr.o
  CC      crypto/algapi.o
  AS      arch/arm/lib/testchangebit.o
  AS      arch/arm/lib/testclearbit.o
  CC      arch/arm/vdso/note.o
  AS      arch/arm/lib/testsetbit.o
  CC      arch/arm/mach-imx/cpu-imx35.o
  HOSTCC  arch/arm/vdso/vdsomunge
  AS      arch/arm/lib/ucmpdi2.o
  AR      arch/arm/lib/built-in.a
  AR      arch/arm/lib/lib.a
  CC      arch/arm/mach-imx/mach-imx35.o
  LD      arch/arm/vdso/vdso.so.raw
  MUNGE   arch/arm/vdso/vdso.so.dbg
  OBJCOPY arch/arm/vdso/vdso.so
  AS      arch/arm/vdso/vdso.o
  AR      arch/arm/vdso/built-in.a
  LDS     arch/arm/kernel/vmlinux.lds
  CC      arch/arm/kernel/elf.o
  CC      drivers/gpu/ipu-v3/ipu-csi.o
  CC      block/bio.o
  CC      arch/arm/mach-imx/cpu-imx5.o
  AS      arch/arm/kernel/entry-common.o
  CC      arch/arm/kernel/irq.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      arch/arm/mach-imx/pm-imx5.o
  CC      fs/file_table.o
  CC      crypto/scatterwalk.o
  CC      arch/arm/kernel/opcodes.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/connector/connector.o
  CC      drivers/gpu/ipu-v3/ipu-dc.o
  CC      arch/arm/mach-imx/tzic.o
  CC      arch/arm/kernel/process.o
  CC      crypto/proc.o
  CC      fs/super.o
  CC      arch/arm/mach-imx/avic.o
  CC      crypto/aead.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      block/elevator.o
  CC      drivers/gpu/ipu-v3/ipu-di.o
  CC      arch/arm/mach-imx/cpuidle-imx5.o
  CC      drivers/connector/cn_proc.o
  CC      arch/arm/kernel/ptrace.o
  CC      arch/arm/mach-imx/cpuidle-imx6q.o
  CC      drivers/gpu/drm/drm_file.o
  CC      crypto/geniv.o
  CC      arch/arm/mach-imx/cpuidle-imx6sl.o
  CC      fs/char_dev.o
  CC      arch/arm/kernel/reboot.o
  AR      drivers/connector/built-in.a
  CC      drivers/gpu/ipu-v3/ipu-dp.o
  CC      arch/arm/mm/extable.o
  CC      arch/arm/mach-imx/cpuidle-imx6sx.o
  CC      block/blk-core.o
  CC      arch/arm/mm/fault.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      arch/arm/kernel/io.o
  CC      arch/arm/mach-imx/cpuidle-imx7ulp.o
  CC      crypto/skcipher.o
  CC      fs/stat.o
  CC      arch/arm/kernel/setup.o
  CC      arch/arm/mm/init.o
  AS      arch/arm/mach-imx/ssi-fiq.o
  CC      drivers/gpu/ipu-v3/ipu-dmfc.o
  CC      arch/arm/mach-imx/ssi-fiq-ksym.o
  CC      arch/arm/mach-imx/anatop.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      arch/arm/mach-imx/gpc.o
  CC      drivers/gpu/ipu-v3/ipu-ic.o
  CC      arch/arm/kernel/signal.o
  CC      arch/arm/mm/iomap.o
  CC      fs/exec.o
  CC      crypto/ahash.o
  CC      arch/arm/mach-imx/mmdc.o
  CC      block/blk-sysfs.o
  CC      arch/arm/mm/dma-mapping.o
  AS      arch/arm/kernel/sigreturn_codes.o
  CC      arch/arm/kernel/stacktrace.o
  CC      drivers/gpu/ipu-v3/ipu-ic-csc.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      arch/arm/mach-imx/src.o
  CC      crypto/shash.o
  CC      block/blk-flush.o
  AS      arch/arm/mach-imx/headsmp.o
  CC      arch/arm/mach-imx/platsmp.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/kernel/sys_arm.o
  CC      fs/pipe.o
  CC      drivers/gpu/ipu-v3/ipu-image-convert.o
  CC      arch/arm/mach-imx/hotplug.o
  CC      arch/arm/mm/flush.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      crypto/akcipher.o
  CC      arch/arm/kernel/time.o
  CC      block/blk-settings.o
  CC      arch/arm/mach-imx/mach-imx6q.o
  CC      arch/arm/kernel/traps.o
  CC      arch/arm/mm/idmap.o
  CC      crypto/kpp.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      fs/namei.o
  CC      arch/arm/mach-imx/mach-imx6sl.o
  CC      drivers/gpu/ipu-v3/ipu-smfc.o
  CC      block/blk-ioc.o
  CC      arch/arm/mm/ioremap.o
  CC      arch/arm/kernel/atags_parse.o
  CC      arch/arm/mach-imx/mach-imx6sx.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      arch/arm/kernel/atags_proc.o
  CC      arch/arm/mm/mmap.o
  CC      drivers/gpu/ipu-v3/ipu-vdi.o
  CC      arch/arm/mach-imx/mach-imx6ul.o
  CC      block/blk-map.o
  AS      arch/arm/kernel/entry-armv.o
  CC      crypto/rsa_helper.o
  CC      arch/arm/kernel/bugs.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/kernel/cpuidle.o
  CC      arch/arm/mach-imx/mach-imx7d.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      arch/arm/kernel/fiq.o
  CC      drivers/gpu/ipu-v3/ipu-pre.o
  CC      arch/arm/mm/mmu.o
  CC      crypto/acompress.o
  CC      block/blk-merge.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      arch/arm/mach-imx/mach-imx7ulp.o
  CC      drivers/gpu/ipu-v3/ipu-prg.o
  AS      arch/arm/kernel/fiqasm.o
  CC      fs/fcntl.o
  CC      arch/arm/kernel/armksyms.o
  CC      arch/arm/mach-imx/pm-imx7ulp.o
  CC      crypto/scompress.o
  AS      arch/arm/mach-imx/suspend-imx6.o
  AS      arch/arm/mach-imx/suspend-imx53.o
  AS      arch/arm/mach-imx/resume-imx6.o
  CC      arch/arm/mm/pageattr.o
  CC      arch/arm/mach-imx/pm-imx6.o
  CC      arch/arm/kernel/module.o
  CC      arch/arm/mm/proc-syms.o
  AR      drivers/gpu/ipu-v3/built-in.a
  CC      arch/arm/mm/alignment.o
  CC      block/blk-timeout.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      fs/ioctl.o
  CC      arch/arm/mach-imx/mach-imx50.o
  CC      crypto/algboss.o
  CC      arch/arm/kernel/module-plts.o
  CC      arch/arm/mach-imx/mach-imx51.o
  CC      arch/arm/mach-imx/mach-imx53.o
  AS      arch/arm/mm/abort-ev6.o
  AS      arch/arm/mm/abort-ev7.o
  AS      arch/arm/mm/pabort-v6.o
  AS      arch/arm/mm/pabort-v7.o
  AS      arch/arm/mm/cache-v6.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/mm/context.o
  CC      arch/arm/kernel/bios32.o
  CC      crypto/testmgr.o
  CC      arch/arm/mach-imx/mach-vf610.o
  CC      block/blk-lib.o
  CC      fs/readdir.o
  CC      fs/select.o
  AR      arch/arm/mach-imx/built-in.a
  CC      block/blk-mq.o
  AS      arch/arm/mm/tlb-v6.o
  AS      arch/arm/mm/tlb-v7.o
  AS      arch/arm/mm/proc-v6.o
  AS      arch/arm/mm/proc-v7.o
  CC      arch/arm/mm/proc-v7-bugs.o
  CC      crypto/cmac.o
  CC      arch/arm/kernel/isa.o
  CC      arch/arm/mm/l2c-common.o
  CC      arch/arm/mm/cache-l2x0.o
  CC      crypto/hmac.o
  CC      init/main.o
  AS      arch/arm/kernel/sleep.o
  CC      arch/arm/kernel/suspend.o
  CC      arch/arm/kernel/smp.o
  CC      crypto/crypto_null.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      block/blk-mq-tag.o
  AS      arch/arm/mm/l2c-l2x0-resume.o
  AR      arch/arm/mm/built-in.a
  CC      fs/dcache.o
  CC      block/blk-stat.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      arch/arm/kernel/smp_tlb.o
  CC      crypto/sha1_generic.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      arch/arm/kernel/smp_scu.o
  CC      crypto/sha256_generic.o
  CC      crypto/sha512_generic.o
  CC      drivers/usb/common/common.o
  CC      arch/arm/kernel/smp_twd.o
  CC      block/blk-mq-sysfs.o
  CC      arch/arm/kernel/arch_timer.o
  CC      arch/arm/kernel/machine_kexec.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      fs/inode.o
  CC      crypto/gf128mul.o
  CC      fs/attr.o
  CC      drivers/usb/common/ulpi.o
  CC      block/blk-mq-cpumap.o
  AS      arch/arm/kernel/relocate_kernel.o
  CC      arch/arm/kernel/patch.o
  CC      init/do_mounts_initrd.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      crypto/ecb.o
  CC      drivers/usb/common/debug.o
  CC      arch/arm/kernel/insn.o
  CC      crypto/cbc.o
  CC      arch/arm/kernel/unwind.o
  AR      drivers/usb/common/built-in.a
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      block/blk-mq-sched.o
  CC      drivers/usb/core/usb.o
  CC      crypto/xts.o
  CC      crypto/ctr.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      arch/arm/kernel/devtree.o
  CC      arch/arm/kernel/swp_emulate.o
  CC      fs/bad_inode.o
  CC      crypto/gcm.o
  CC      init/init_task.o
  CC      drivers/bluetooth/hci_ldisc.o
  CC      drivers/usb/core/hub.o
  CC      block/ioctl.o
  CC      arch/arm/kernel/hw_breakpoint.o
  CC      fs/file.o
  CC      crypto/ccm.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      init/do_mounts_rd.o
  CC      block/genhd.o
  CC      arch/arm/kernel/perf_regs.o
  CC      crypto/aes_generic.o
  CC      drivers/bluetooth/hci_serdev.o
  CC      arch/arm/kernel/perf_callchain.o
  CC      init/version.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      fs/filesystems.o
  AR      init/built-in.a
  CC      drivers/gpu/drm/drm_connector.o
  CC      arch/arm/kernel/perf_event_xscale.o
  CC      arch/arm/kernel/perf_event_v6.o
  CC      crypto/deflate.o
  CC      block/ioprio.o
  CC      drivers/bluetooth/hci_h4.o
  CC      drivers/usb/core/hcd.o
  CC      fs/namespace.o
  CC      arch/arm/kernel/perf_event_v7.o
  CC      crypto/crc32c_generic.o
  CC      arch/arm/kernel/topology.o
  CC      crypto/crct10dif_common.o
  CC      block/badblocks.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      crypto/crct10dif_generic.o
  CC      fs/seq_file.o
  CC      arch/arm/kernel/vdso.o
  CC      drivers/bluetooth/hci_ll.o
  CC      crypto/authenc.o
  CC      block/partitions/core.o
  AS      arch/arm/kernel/head.o
  AS      arch/arm/kernel/phys2virt.o
  CC      drivers/usb/core/urb.o
  AS      arch/arm/kernel/hyp-stub.o
  CC      arch/arm/kernel/psci_smp.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      block/partitions/msdos.o
  AS      arch/arm/kernel/smccc-call.o
  CC      arch/arm/kernel/spectre.o
  AR      drivers/bluetooth/built-in.a
  CC      block/partitions/efi.o
  CC      crypto/authencesn.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      crypto/rng.o
  CC      drivers/usb/core/message.o
  AR      arch/arm/kernel/built-in.a
  CC      arch/arm/common/firmware.o
  CC      drivers/usb/core/driver.o
  CC      fs/xattr.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  AS      arch/arm/common/secure_cntvoff.o
  AR      arch/arm/common/built-in.a
  CC      arch/arm/probes/kprobes/core.o
  CC      arch/arm/probes/kprobes/actions-common.o
  CC      crypto/drbg.o
  CC      drivers/gpu/drm/drm_property.o
  CC      block/disk-events.o
  CC      fs/libfs.o
  CC      arch/arm/probes/kprobes/checkers-common.o
  CC      arch/arm/probes/kprobes/actions-arm.o
  CC      crypto/jitterentropy.o
  CC      drivers/usb/core/config.o
  CC      arch/arm/probes/decode.o
  CC      crypto/jitterentropy-kcapi.o
  CC      crypto/ghash-generic.o
  CC      arch/arm/probes/kprobes/checkers-arm.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      arch/arm/probes/kprobes/opt-arm.o
  CC      crypto/ecc.o
  CC      block/blk-ia-ranges.o
  CC      block/mq-deadline.o
  CC      drivers/usb/core/file.o
  CC      fs/fs-writeback.o
  AR      arch/arm/probes/kprobes/built-in.a
  CC      arch/arm/probes/decode-arm.o
  AR      arch/arm/net/built-in.a
  CC      fs/pnode.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  AR      arch/arm/probes/built-in.a
  CC      drivers/usb/core/buffer.o
  AR      arch/arm/crypto/built-in.a
  AR      arch/arm/built-in.a
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      block/kyber-iosched.o
  CC      crypto/ecdh.o
  CC      block/blk-mq-pci.o
  CC [M]  drivers/siox/siox-core.o
  AR      drivers/amba/built-in.a
  CC      drivers/gpu/drm/drm_print.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      crypto/ecdh_helper.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      block/blk-mq-debugfs.o
  CC      drivers/usb/core/notify.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      fs/splice.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC [M]  drivers/siox/siox-bus-gpio.o
  CC      drivers/usb/core/generic.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/usb/phy/phy.o
  CC      block/blk-pm.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      crypto/asymmetric_keys/public_key.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/usb/core/quirks.o
  CC      io_uring/io_uring.o
  CC      fs/sync.o
  CC      drivers/usb/phy/of.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/core/devices.o
  CC      block/bounce.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/usb/core/phy.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      drivers/usb/phy/phy-generic.o
  CC      fs/utimes.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      block/built-in.a
  CC      fs/d_path.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/usb/phy/phy-mxs-usb.o
  CC      fs/stack.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/usb/core/of.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/fs_struct.o
  AR      drivers/android/built-in.a
  CC      drivers/gpu/drm/drm_managed.o
  CC      io_uring/xattr.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/hash_info.o
  CC      drivers/usb/core/hcd-pci.o
  CC      crypto/lzo.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      io_uring/nop.o
  CC      crypto/lzo-rle.o
  CC      fs/nsfs.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC [M]  drivers/usb/misc/usbtest.o
  CC      drivers/usb/storage/scsiglue.o
  CC      crypto/zstd.o
  CC      io_uring/fs.o
  CC      drivers/usb/storage/protocol.o
  CC      fs/fs_types.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/usb/storage/transport.o
  AR      crypto/built-in.a
  CC      drivers/usb/storage/usb.o
  CC      io_uring/splice.o
  CC      fs/fs_context.o
  CC      fs/fs_parser.o
  CC [M]  drivers/usb/misc/ehset.o
  CC      io_uring/sync.o
  CC      drivers/gpu/drm/drm_of.o
  CC      drivers/usb/chipidea/core.o
  CC      io_uring/advise.o
  CC      fs/fsopen.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/gadget/config.o
  CC      io_uring/filetable.o
  CC      ipc/util.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      fs/init.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/chipidea/otg.o
  CC      fs/kernel_read_file.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      io_uring/openclose.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/chipidea/debug.o
  CC      ipc/msgutil.o
  CC      fs/remap_range.o
  CC      ipc/msg.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      io_uring/uring_cmd.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  AR      drivers/usb/storage/built-in.a
  CC      fs/buffer.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/usb/chipidea/trace.o
  CC      ipc/sem.o
  CC      drivers/usb/gadget/functions.o
  CC      ipc/shm.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      ipc/syscall.o
  CC      io_uring/epoll.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/gpu/drm/drm_gem_dma_helper.o
  CC      drivers/usb/chipidea/host.o
  CC      io_uring/statx.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/gpu/drm/drm_fb_dma_helper.o
  CC      ipc/ipc_sysctl.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      io_uring/net.o
  CC      drivers/usb/gadget/udc/core.o
  AR      ipc/built-in.a
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      fs/direct-io.o
  CC      fs/mpage.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC [M]  drivers/usb/gadget/legacy/zero.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC [M]  drivers/usb/gadget/legacy/audio.o
  CC      io_uring/msg_ring.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      io_uring/timeout.o
  CC      fs/proc_namespace.o
  CC      drivers/usb/gadget/function/f_obex.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC [M]  drivers/usb/gadget/legacy/ether.o
  CC      fs/notify/fsnotify.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      io_uring/sqpoll.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      fs/notify/notification.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC [M]  drivers/usb/gadget/legacy/inode.o
  CC [M]  drivers/usb/gadget/legacy/g_ffs.o
  CC      fs/notify/group.o
  CC      io_uring/fdinfo.o
  CC      fs/eventpoll.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      fs/anon_inodes.o
  CC [M]  drivers/usb/gadget/legacy/mass_storage.o
  CC      fs/notify/mark.o
  CC      io_uring/tctx.o
  AR      drivers/usb/chipidea/built-in.a
  CC      io_uring/poll.o
  CC [M]  drivers/usb/gadget/legacy/serial.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      io_uring/cancel.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC [M]  drivers/usb/gadget/legacy/ncm.o
  CC      fs/notify/fdinfo.o
  CC      fs/notify/dnotify/dnotify.o
  CC      io_uring/kbuf.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/usb/gadget/function/f_subset.o
  AR      fs/notify/fanotify/built-in.a
  CC      drivers/usb/gadget/function/f_rndis.o
  CC      drivers/usb/gadget/function/rndis.o
  CC      fs/notify/inotify/inotify_user.o
  LD [M]  drivers/usb/gadget/legacy/g_zero.o
  LD [M]  drivers/usb/gadget/legacy/g_audio.o
  LD [M]  drivers/usb/gadget/legacy/g_ether.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  LD [M]  drivers/usb/gadget/legacy/gadgetfs.o
  LD [M]  drivers/usb/gadget/legacy/g_mass_storage.o
  LD [M]  drivers/usb/gadget/legacy/g_serial.o
  LD [M]  drivers/usb/gadget/legacy/g_ncm.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  AR      fs/notify/dnotify/built-in.a
  CC      drivers/usb/gadget/function/storage_common.o
  CC      io_uring/rsrc.o
  CC      drivers/ata/libata-core.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/signalfd.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/ata/libata-eh.o
  CC      io_uring/rw.o
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      io_uring/opdef.o
  CC      fs/aio.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/usb/roles/class.o
  CC      io_uring/notif.o
  CC      drivers/usb/gadget/function/f_loopback.o
  CC      io_uring/io-wq.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/usb/gadget/function/f_sourcesink.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/usb/gadget/function/f_uac1.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/ata/libata-sata.o
  CC      fs/locks.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  AR      io_uring/built-in.a
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      fs/binfmt_script.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/base/component.o
  CC      drivers/block/loop.o
  CC      drivers/block/brd.o
  CC      fs/binfmt_elf.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/usb/gadget/function/uvc_video.o
  AR      drivers/block/built-in.a
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      fs/mbcache.o
  CC      fs/posix_acl.o
  CC      fs/nfs_common/grace.o
  CC      fs/coredump.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      fs/drop_caches.o
  CC      drivers/base/dd.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      fs/nfs_common/nfsacl.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/usb/gadget/function/f_printer.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/base/syscore.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/gpu/drm/drm_rect.o
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/imx-weim.o
  CC      drivers/gpu/drm/bridge/panel.o
  AR      fs/nfs_common/built-in.a
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC [M]  drivers/usb/class/cdc-acm.o
  CC      kernel/fork.o
  AR      drivers/bus/built-in.a
